# extract-segments scp,p:data/dev/wav.scp data/dev/log/segments.23 ark:- | compute-mfcc-feats --write-utt2dur=ark,t:data/dev/log/utt2dur.23 --verbose=2 --config=conf/mfcc.conf ark:- ark:- | copy-feats --compress=true --write-num-frames=ark,t:data/dev/log/utt2num_frames.23 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.23.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.23.scp 
# Started at Mon May  9 05:43:16 UTC 2022
#
extract-segments scp,p:data/dev/wav.scp data/dev/log/segments.23 ark:- 
copy-feats --compress=true --write-num-frames=ark,t:data/dev/log/utt2num_frames.23 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.23.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.23.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/dev/log/utt2dur.23 --verbose=2 --config=conf/mfcc.conf ark:- ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310604
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310605
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310606
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310607
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310608
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 480 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310617
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310618
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310621
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310623
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310629
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310632
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310635
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310637
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310640
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310642
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 490 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310644
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310645
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310646
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310647
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310648
LOG (extract-segments[5.5.1009~1-e4940]:main():extract-segments.cc:194) Successfully processed 495 lines out of 495 in the segments file. 
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker443-common_voice_ta_21310649
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:185)  Done 495 out of 495 utterances.
LOG (copy-feats[5.5.1009~1-e4940]:main():copy-feats.cc:143) Copied 495 feature matrices.
# Accounting: time=26 threads=1
# Ended (code 0) at Mon May  9 05:43:42 UTC 2022, elapsed time 26 seconds
