# extract-segments scp,p:data/dev/wav.scp data/dev/log/segments.30 ark:- | compute-mfcc-feats --write-utt2dur=ark,t:data/dev/log/utt2dur.30 --verbose=2 --config=conf/mfcc.conf ark:- ark:- | copy-feats --compress=true --write-num-frames=ark,t:data/dev/log/utt2num_frames.30 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.30.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.30.scp 
# Started at Mon May  9 05:43:42 UTC 2022
#
extract-segments scp,p:data/dev/wav.scp data/dev/log/segments.30 ark:- 
copy-feats --compress=true --write-num-frames=ark,t:data/dev/log/utt2num_frames.30 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.30.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.30.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/dev/log/utt2dur.30 --verbose=2 --config=conf/mfcc.conf ark:- ark:- 
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_00008_01562108675
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_00008_02077679645
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_01484_01414424482
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_02027_00150647812
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_02042_02083205717
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_02916_00423473199
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_02916_01320733205
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_03219_02021837662
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_03822_01416980381
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_04125_01332720220
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_04696_00543141999
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_04696_01066645115
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_05572_00636315533
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_06796_02132699293
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_06958_00059390243
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_07049_01445252031
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_07367_00568858691
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_07367_00724251941
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_07894_01018422172
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_08213_01641511558
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_09705_00396644453
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_00929_02125233502
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01424_00201656926
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
compute-mfcc-feats(_start+0x2a) [0x55f500befdfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01469_00497714959
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff4bb8aa732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55f500bf32ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55f500bfa8d9]
compute-mfcc-feats(main+0xbd7) [0x55f500bf0ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff4bad14c87]
