# extract-segments scp,p:data/dev/wav.scp data/dev/log/segments.24 ark:- | compute-mfcc-feats --write-utt2dur=ark,t:data/dev/log/utt2dur.24 --verbose=2 --config=conf/mfcc.conf ark:- ark:- | copy-feats --compress=true --write-num-frames=ark,t:data/dev/log/utt2num_frames.24 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.24.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.24.scp 
# Started at Mon May  9 05:43:24 UTC 2022
#
copy-feats --compress=true --write-num-frames=ark,t:data/dev/log/utt2num_frames.24 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.24.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/dev/data/raw_mfcc_dev.24.scp 
extract-segments scp,p:data/dev/wav.scp data/dev/log/segments.24 ark:- 
compute-mfcc-feats --write-utt2dur=ark,t:data/dev/log/utt2dur.24 --verbose=2 --config=conf/mfcc.conf ark:- ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970729
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970730
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970731
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970754
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970755
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 480 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970756
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970757
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970758
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970798
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970799
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970800
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970801
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970802
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970818
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970819
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 490 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970820
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970821
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970822
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970847
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970848
LOG (extract-segments[5.5.1009~1-e4940]:main():extract-segments.cc:194) Successfully processed 495 lines out of 495 in the segments file. 
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker446-common_voice_ta_25970849
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:185)  Done 495 out of 495 utterances.
LOG (copy-feats[5.5.1009~1-e4940]:main():copy-feats.cc:143) Copied 495 feature matrices.
# Accounting: time=24 threads=1
# Ended (code 0) at Mon May  9 05:43:48 UTC 2022, elapsed time 24 seconds
