# extract-segments scp,p:data/test/wav.scp data/test/log/segments.30 ark:- | compute-mfcc-feats --write-utt2dur=ark,t:data/test/log/utt2dur.30 --verbose=2 --config=conf/mfcc.conf ark:- ark:- | copy-feats --compress=true --write-num-frames=ark,t:data/test/log/utt2num_frames.30 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.scp 
# Started at Mon May  9 05:41:57 UTC 2022
#
copy-feats --compress=true --write-num-frames=ark,t:data/test/log/utt2num_frames.30 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.scp 
extract-segments scp,p:data/test/wav.scp data/test/log/segments.30 ark:- 
compute-mfcc-feats --write-utt2dur=ark,t:data/test/log/utt2dur.30 --verbose=2 --config=conf/mfcc.conf ark:- ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker552-common_voice_ta_27992572
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker552-common_voice_ta_27992658
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker552-common_voice_ta_27992664
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker553-common_voice_ta_19140100
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker553-common_voice_ta_19140101
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 480 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker553-common_voice_ta_19140102
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker553-common_voice_ta_19140103
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker554-common_voice_ta_21449531
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305210
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305232
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305236
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305237
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305238
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305252
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305255
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 490 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305278
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305280
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305284
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305287
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker555-common_voice_ta_22305289
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker556-common_voice_ta_26917303
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker556-common_voice_ta_26917305
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker556-common_voice_ta_26917306
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker556-common_voice_ta_26917307
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker557-common_voice_ta_27968247
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 500 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354673
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354674
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354675
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354676
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354677
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354698
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354700
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354701
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354702
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354704
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 510 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354705
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354706
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354707
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker558-common_voice_ta_21354708
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289692
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289708
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289749
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289817
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289826
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289833
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 520 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289834
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289836
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289841
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289847
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289850
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289855
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289856
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289857
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289868
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker559-common_voice_ta_21289869
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 530 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25727736
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25727739
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25727740
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25727741
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728312
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728314
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728315
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728316
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728317
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728358
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 540 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728359
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728360
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728361
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker560-common_voice_ta_25728362
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_00008_01605836197
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_02345_01170526916
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_02916_01718562818
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_02916_01941056786
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_03219_00201733334
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_03822_00093202965
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_03822_00137706208
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_03822_01884692793
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_04125_00795111560
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_04125_01967123495
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_04696_01090399777
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_04696_02045458888
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_05572_01322888556
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_06478_00439728685
